units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 10130
		task_force = {
			location = 10130
			name = "Royal Navy"
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = ENG version_name = "Dreadnoughts" } } }
			ship = { name = "Achéron" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Cocyte" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Styx" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Jemmapes" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Valmy" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Bouvines" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Amiral Tréhouart" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Amiral Tréhouart" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ENG version_name = "Battlecrusiers" } } }
			ship = { name = "Furieux" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ENG version_name = "Pre-Dreadnoughts" } } }
			ship = { name = "Achéron" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ENG version_name = "Pre-Dreadnoughts" } } }
			ship = { name = "Cocyte" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ENG version_name = "Pre-Dreadnoughts" } } }
			ship = { name = "Styx" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ENG version_name = "Pre-Dreadnoughts" } } }
