units = {
	fleet = {
		name = "Imperial Russian Navy"
		naval_base = 8493
		task_force = {
			location = 8493
			name = "Imperial Russian Navy"
			ship = { name = "Tsesarevich" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Imperator Alexander II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Dvienadtsat Apostolov" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Georgi Pobiedonosets" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Sinop" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Petr Veliki" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SOV version_name = "Pre-Dreadnought" } } }
			ship = { name = "Slava" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = SOV version_name = "Semi-Dreadnought" } } }
			ship = { name = "Minin" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Admiral Makarov" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Bayan" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Rurik" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "General-Admiral" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Gerzog Edinburgski" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Pamiat Azova" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SOV version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Bogatyr" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = SOV version_name = "Light Cruiser 1890" } } }
