ideas={
	country={
			RUS_great_patriotic_war={ removal_cost=-1 picture=generic_intel_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } research_bonus={ land_doctrine=0.05 naval_doctrine=0.05 air_doctrine=0.05 } modifier={ army_org_factor=0.45 } }
			RUS_great_patriotic_war_2={ removal_cost=-1 picture=generic_intel_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } research_bonus={ land_doctrine=0.04 naval_doctrine=0.04 air_doctrine=0.04 } modifier={ army_org_factor=0.35 } }
			RUS_great_patriotic_war_3={ removal_cost=-1 picture=generic_intel_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } research_bonus={ land_doctrine=0.03 naval_doctrine=0.03 air_doctrine=0.03 } modifier={ army_org_factor=0.25 } }
			RUS_great_patriotic_war_4={ removal_cost=-1 picture=generic_intel_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } research_bonus={ land_doctrine=0.02 naval_doctrine=0.02 air_doctrine=0.02 } modifier={ army_org_factor=0.15 } }
			RUS_great_patriotic_war_5={ removal_cost=-1 picture=generic_intel_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } research_bonus={ land_doctrine=0.01 naval_doctrine=0.01 air_doctrine=0.01 } modifier={ army_org_factor=0.05 } }
			RUS_molotov_ribbentrop_pact={ removal_cost=-1 picture=soviet_german_friendship allowed={ always=no } allowed_civil_war={ has_government=communism } }
			RUS_collectivist_propaganda={ removal_cost=-1 picture=generic_communism_drift_bonus allowed={ always=no } allowed_civil_war={ has_government=communism } modifier={ stability_factor =0.2 } }
			RUS_scientist_defect={ picture=generic_research_bonus allowed={ always=no } research_bonus={ armor=-0.75 } }
			######
			soviet_volunteers = { removal_cost = -1 picture = generic_manpower_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { conscription = 0.01 land_reinforce_rate = 0.05 } }
			the_cheka = { removal_cost = -1 picture = generic_intel_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { stability_factor  = -0.1 subversive_activites_upkeep = -0.2 } }
			red_terror = { removal_cost = -1 picture = generic_communism_drift_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { stability_factor  = -0.1 } }
			social_welfare_programs = { removal_cost = -1 picture = generic_goods_red_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { consumer_goods_factor = 0.1 } }
			collectivisation = { removal_cost = -1 picture = generic_manpower_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { conscription = 0.03 consumer_goods_factor = -0.05 } }
			revanshism = { removal_cost = -1 picture = generic_manpower_bonus allowed_civil_war={ always=yes } allowed = { always = no } modifier = { conscription = 0.01 stability_factor  = 0.05 } }
			}
	}
