units = {
	fleet = {
		name = "Hochseeflotte"
		naval_base = 2632
		task_force = {
			location = 2632
			name = "Hochseeflotte"
			ship = { name = "SMS Blücher" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
			ship = { name = "SMS Dresden" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
			ship = { name = "SMS Königsberg" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
			ship = { name = "SMS Mainz" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
			ship = { name = "SMS S90" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S91" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S92" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S93" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S94" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S95" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S96" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S97" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S98" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S99" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S100" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S101" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S102" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S103" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S104" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S105" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S106" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS S107" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GER version_name = "1905 Destroyer" } } }
			ship = { name = "SMS München" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
			ship = { name = "SMS Danzig" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GER version_name = "Armored Cruisers" } } }
