units = {
	fleet = {
		name = "Marine nationale"
		naval_base = 20005
		task_force = {
			location = 20005
			name = "Marine nationale"
			ship = { name = "Furieux" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Achéron" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Cocyte" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Styx" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Jemmapes" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Valmy" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Bouvines" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Amiral Tréhouart" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Dévastation" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Terrible" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Indomptable" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Caïman" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Requin" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Formidable" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Hoche" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Marceau" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Neptune" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Brennus" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Charles Martel" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Carnot" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Jauréguiberry" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Masséna" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Bouvet" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Charlemagne" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Gaulois" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "St. Louis" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = FRA version_name = "Pre-Dreadnought" } } }
			ship = { name = "Henri IV" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Suffren" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "République" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Patrie" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Démocratie" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Justice" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Liberté" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Verité" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = FRA version_name = "Semi-Dreadnought" } } }
			ship = { name = "Ernest Renan" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Edgar Quinet" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Waldeck-Rousseau" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Léon Gambetta" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Jules Ferry" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Victor Hugo" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Jules Michelet" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1900" } } }
			ship = { name = "Bruix" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Latouche-Tréville" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
			ship = { name = "Pothuau" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = FRA version_name = "Heavy Cruiser 1890" } } }
